-0.8343  	-0.0166  	-0.9752  	-0.4397  	0.20036  	-0.7623  	0.08986  	-0.2382  	-0.2035  	-0.6173  	-0.2016  	-0.8644  	0.10041  	-0.6113  	-0.2925  	-0.5254  	-0.0315  	-0.4312  	-0.0286  	-1.0737  	-0.1105  	-0.0179  	-0.5305  	-0.5732  	0.65829  	-0.1363  	0.36369  	-0.1158  	1.00133  	0.41727  	-0.0161  	-0.3619  	-0.1091  	-0.2791  	-0.3120  	0.13775  	-0.1529  	0.04857  	-0.0875  	-0.0552  	0.12709  	0.07920  	-0.1456  	0.23753  	-0.1023  	-0.0047  	-0.1004  	0.09272  	0.02829  	-0.0351  	0.00699  	0.04632  	-0.0290  	0.05220  	-0.0271  	-0.0058  	-0.0115  	-0.0037  	0.01533  	0.01966  	-0.0130  	-0.0472  	-0.0345  	0.01614  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.6918  	0.01291  	-0.9505  	-0.2660  	0.25559  	-0.7072  	0.06565  	-0.2663  	-0.2000  	-0.6699  	-0.2081  	-0.8139  	0.05167  	-0.6141  	-0.2139  	-0.4054  	-0.0514  	-0.4405  	-0.0538  	-1.0575  	-0.1225  	0.05656  	-0.4228  	-0.5823  	0.63616  	-0.1547  	0.38708  	-0.1346  	0.93779  	0.44050  	-0.0491  	-0.3215  	-0.1018  	-0.2570  	-0.3033  	0.15967  	-0.0740  	0.07991  	-0.0685  	-0.0722  	0.14247  	0.04333  	-0.1319  	0.22984  	-0.1038  	-0.0138  	-0.0890  	0.09271  	0.03415  	-0.0362  	0.00152  	0.04694  	-0.0171  	0.05255  	-0.0231  	-0.0047  	-0.0088  	0.00655  	0.01234  	0.02573  	-0.0153  	-0.0370  	-0.0306  	0.02774  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.5937  	0.02166  	-0.8776  	-0.3095  	0.21712  	-0.6238  	0.12168  	-0.3216  	-0.1706  	-0.5897  	-0.3747  	-0.8472  	0.02092  	-0.6429  	-0.3826  	-0.3040  	-0.1008  	-0.2456  	-0.0953  	-0.8277  	-0.3248  	0.20761  	-0.2298  	-0.6665  	0.69108  	-0.2115  	0.26261  	0.05813  	0.96643  	0.46372  	-0.1350  	-0.2960  	-0.0192  	-0.0979  	-0.3385  	0.20658  	-0.0905  	0.07705  	0.05252  	0.02015  	0.15921  	-0.0689  	0.00756  	0.19066  	-0.0576  	-0.0373  	-0.0782  	0.08515  	0.05360  	-0.0269  	-0.0093  	0.04394  	-0.0249  	0.03804  	-0.0259  	-0.0078  	-0.0035  	0.00980  	0.00539  	0.01541  	-0.0247  	-0.0319  	-0.0088  	0.03097  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.5156  	0.06974  	-0.8523  	-0.2970  	0.28011  	-0.5742  	0.16149  	-0.3936  	-0.1341  	-0.4881  	-0.3187  	-0.8103  	-0.0172  	-0.5880  	-0.4666  	-0.1723  	-0.2248  	-0.0532  	-0.1652  	-0.5064  	-0.3962  	0.43552  	-0.0678  	-0.6817  	0.80539  	-0.3397  	0.22816  	0.20335  	0.89708  	0.47528  	-0.2710  	-0.2451  	0.07987  	0.07456  	-0.2288  	0.25882  	-0.0245  	0.07298  	0.18365  	0.10769  	0.06321  	-0.2069  	0.14225  	0.10500  	-0.0010  	-0.0485  	-0.0571  	0.08339  	0.07196  	-0.0145  	0.00337  	0.03889  	-0.0232  	0.01707  	-0.0298  	-0.0069  	0.00611  	0.02261  	0.00592  	0.00780  	-0.0298  	-0.0338  	0.00955  	0.02974  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.5737  	0.02440  	-0.9166  	-0.2730  	0.26837  	-0.5619  	0.19218  	-0.4019  	-0.1497  	-0.5212  	-0.3687  	-0.9035  	-0.0197  	-0.5742  	-0.4507  	-0.1944  	-0.2414  	-0.0623  	-0.1831  	-0.5135  	-0.4063  	0.47326  	-0.0922  	-0.6895  	0.87410  	-0.3506  	0.28725  	0.23578  	0.93228  	0.51089  	-0.2776  	-0.2316  	0.05533  	0.07217  	-0.2165  	0.32223  	-0.0247  	0.05758  	0.19397  	0.10304  	0.03530  	-0.1953  	0.12293  	0.10041  	0.00919  	-0.0543  	-0.0581  	0.07352  	0.07560  	-0.0188  	0.01110  	0.03534  	-0.0161  	0.01434  	-0.0280  	4.40831  	0.00965  	0.02420  	0.00944  	0.01071  	-0.0300  	-0.0364  	0.01118  	0.03544  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.7354  	-0.0274  	-1.0475  	-0.2318  	0.26931  	-0.5437  	0.16062  	-0.4558  	-0.1897  	-0.6364  	-0.4707  	-0.9326  	-0.0508  	-0.5891  	-0.3230  	-0.3336  	-0.1545  	-0.1151  	-0.1773  	-0.5809  	-0.4045  	0.46997  	-0.0475  	-0.6239  	0.93708  	-0.3412  	0.38099  	0.19059  	0.92703  	0.54043  	-0.2882  	-0.2171  	0.02065  	0.06142  	-0.2405  	0.30613  	-0.0171  	0.08073  	0.19323  	0.09204  	0.03595  	-0.2067  	0.11076  	0.09836  	0.00512  	-0.0547  	-0.0550  	0.05381  	0.05939  	-0.0175  	0.01032  	0.04464  	-0.0153  	0.01744  	-0.0259  	-0.0045  	0.00999  	0.02984  	0.01702  	0.00623  	-0.0303  	-0.0493  	0.00829  	0.03017  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.7403  	0.00145  	-1.0259  	-0.2672  	0.26824  	-0.5480  	0.12838  	-0.4209  	-0.1725  	-0.6662  	-0.5331  	-0.9214  	-0.0422  	-0.6039  	-0.2651  	-0.3426  	-0.1605  	-0.0997  	-0.1695  	-0.5669  	-0.4183  	0.46992  	-0.0026  	-0.6805  	0.90059  	-0.3169  	0.35706  	0.18747  	0.95085  	0.52901  	-0.2810  	-0.2491  	0.02878  	0.07601  	-0.2674  	0.28087  	-0.0300  	0.09406  	0.19036  	0.07946  	0.04469  	-0.2073  	0.11325  	0.10423  	0.00027  	-0.0611  	-0.0525  	0.05362  	0.06126  	-0.0259  	0.00504  	0.04213  	-0.0163  	0.01703  	-0.0293  	-0.0026  	0.01046  	0.02612  	0.01319  	0.00715  	-0.0300  	-0.0450  	0.01298  	0.03457  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.7686  	-0.0072  	-1.0311  	-0.3750  	0.21966  	-0.6123  	0.15177  	-0.4443  	-0.1713  	-0.6151  	-0.3825  	-0.9497  	-0.0525  	-0.6327  	-0.3678  	-0.3192  	-0.1845  	-0.0869  	-0.1790  	-0.5653  	-0.4031  	0.45978  	0.00958  	-0.6934  	0.85003  	-0.3122  	0.28632  	0.21279  	0.94555  	0.49570  	-0.2581  	-0.2523  	0.04166  	0.06788  	-0.2819  	0.27646  	-0.0245  	0.07336  	0.18730  	0.07169  	0.07224  	-0.2044  	0.12952  	0.09377  	-0.0004  	-0.0547  	-0.0539  	0.05408  	0.05673  	-0.0172  	-0.0004  	0.04138  	-0.0180  	0.01510  	-0.0316  	-0.0036  	0.00450  	0.02868  	0.01308  	0.00564  	-0.0308  	-0.0364  	0.01128  	0.03370  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.8683  	-0.0467  	-1.0944  	-0.4530  	0.16943  	-0.7476  	0.14571  	-0.4538  	-0.1770  	-0.5279  	-0.3252  	-0.8870  	-0.0462  	-0.6731  	-0.4877  	-0.3448  	-0.2192  	-0.0243  	-0.1880  	-0.5082  	-0.4610  	0.43331  	-0.0250  	-0.7381  	0.82516  	-0.3138  	0.20365  	0.28125  	0.99915  	0.46879  	-0.2385  	-0.2657  	0.04866  	0.08437  	-0.3362  	0.28384  	-0.0944  	0.06778  	0.23239  	0.09016  	0.09686  	-0.2147  	0.13067  	0.10630  	0.00399  	-0.0487  	-0.0513  	0.06344  	0.05769  	-0.0133  	-0.0061  	0.04396  	-0.0173  	0.01609  	-0.0346  	-0.0097  	-0.0010  	0.02422  	0.01214  	0.00424  	-0.0206  	-0.0329  	0.00616  	0.02822  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.9479  	-0.0551  	-1.1358  	-0.5107  	0.17913  	-0.7915  	0.15146  	-0.4424  	-0.1737  	-0.5048  	-0.2843  	-0.8998  	-0.0692  	-0.6662  	-0.5313  	-0.3893  	-0.2236  	-0.0441  	-0.1910  	-0.5275  	-0.4542  	0.43729  	0.02282  	-0.7436  	0.79333  	-0.3045  	0.21561  	0.25598  	0.99527  	0.47198  	-0.2399  	-0.2769  	0.04806  	0.07142  	-0.3403  	0.28067  	-0.0778  	0.06644  	0.22359  	0.08133  	0.09567  	-0.2149  	0.11520  	0.10835  	0.01110  	-0.0511  	-0.0494  	0.05466  	0.05998  	-0.0162  	-0.0087  	0.04053  	-0.0172  	0.01483  	-0.0318  	-0.0110  	0.00220  	0.02427  	0.01230  	0.00540  	-0.0214  	-0.0319  	0.00674  	0.03207  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.9300  	-0.0298  	-1.0608  	-0.5353  	0.15383  	-0.7480  	0.14067  	-0.4259  	-0.1557  	-0.5229  	-0.3383  	-0.8919  	-0.0565  	-0.6544  	-0.4920  	-0.3447  	-0.1842  	-0.0669  	-0.1717  	-0.5760  	-0.4501  	0.45288  	0.07349  	-0.7353  	0.75768  	-0.2925  	0.19678  	0.21890  	0.96853  	0.47025  	-0.2215  	-0.2808  	0.05821  	0.07379  	-0.3650  	0.23426  	-0.0798  	0.06367  	0.22781  	0.08104  	0.10499  	-0.2116  	0.14518  	0.10766  	0.00312  	-0.0531  	-0.0468  	0.06472  	0.06931  	-0.0160  	-0.0107  	0.04103  	-0.0248  	0.01722  	-0.0322  	-0.0136  	-0.0020  	0.02354  	0.01058  	0.00342  	-0.0238  	-0.0299  	0.01031  	0.03469  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.8264  	-0.0114  	-1.0448  	-0.4176  	0.20738  	-0.6703  	0.12777  	-0.4130  	-0.1592  	-0.5558  	-0.3815  	-0.8450  	-0.0250  	-0.6135  	-0.3971  	-0.3209  	-0.1761  	-0.0677  	-0.1825  	-0.5449  	-0.4324  	0.46967  	0.05981  	-0.7303  	0.74738  	-0.2879  	0.18627  	0.23502  	0.94561  	0.46080  	-0.2067  	-0.2747  	0.07252  	0.07842  	-0.3451  	0.21837  	-0.0734  	0.06106  	0.22518  	0.09338  	0.08953  	-0.2139  	0.13805  	0.10521  	-0.0026  	-0.0511  	-0.0439  	0.06719  	0.05861  	-0.0066  	-0.0088  	0.04217  	-0.0239  	0.01571  	-0.0349  	-0.0124  	-0.0002  	0.02401  	0.00546  	0.00534  	-0.0269  	-0.0285  	0.00681  	0.02943  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.5901  	0.04917  	-0.9646  	-0.1385  	0.41107  	-0.5837  	0.16641  	-0.3301  	-0.0989  	-0.5960  	-0.4834  	-0.7812  	0.07532  	-0.3952  	-0.1491  	-0.3139  	-0.2138  	-0.1135  	-0.2010  	-0.5217  	-0.3868  	0.47971  	-0.0316  	-0.6264  	0.70997  	-0.3056  	0.23664  	0.20377  	0.86905  	0.45574  	-0.2301  	-0.2734  	0.10095  	0.08299  	-0.1975  	0.16035  	-0.0423  	0.03745  	0.20059  	0.14211  	0.03167  	-0.2095  	0.12197  	0.09822  	-0.0011  	-0.0600  	-0.0484  	0.07064  	0.06514  	-0.0031  	-0.0014  	0.03902  	-0.0289  	0.01442  	-0.0354  	-0.0073  	-0.0017  	0.02559  	0.01239  	0.01263  	-0.0291  	-0.0225  	-0.0060  	0.02612  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.3138  	0.14865  	-0.7990  	-0.0890  	0.30363  	-0.4536  	0.17953  	-0.2325  	-0.0846  	-0.6051  	-0.4684  	-0.8540  	0.10073  	-0.2181  	-0.0347  	-0.2780  	-0.2025  	-0.1670  	-0.1833  	-0.6555  	-0.1873  	0.51316  	0.03849  	-0.5975  	0.75363  	-0.3221  	0.38231  	-0.0548  	0.72444  	0.48834  	-0.2314  	-0.2214  	0.11275  	0.05294  	-0.1210  	0.12272  	0.06959  	0.09785  	0.16681  	0.06457  	0.02271  	-0.1845  	0.12454  	0.10781  	-0.0104  	-0.0500  	-0.0526  	0.08358  	0.06959  	-0.0078  	-0.0174  	0.04467  	-0.0242  	0.03095  	-0.0286  	0.00711  	-0.0066  	0.01732  	0.00617  	0.00782  	-0.0219  	-0.0114  	0.00114  	0.02251  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2786  	0.17156  	-0.7428  	-0.1371  	0.23242  	-0.4120  	0.17161  	-0.1655  	-0.0631  	-0.6842  	-0.3846  	-0.8620  	0.06544  	-0.1992  	0.02217  	-0.2467  	-0.1788  	-0.2129  	-0.1619  	-0.6903  	-0.0474  	0.52425  	0.11315  	-0.5309  	0.79245  	-0.3421  	0.47954  	-0.1663  	0.64844  	0.48968  	-0.2554  	-0.2101  	0.10757  	0.05414  	-0.0855  	0.07220  	0.17609  	0.12994  	0.10767  	0.03000  	-0.0046  	-0.1931  	0.12619  	0.10463  	-0.0110  	-0.0477  	-0.0562  	0.08727  	0.07733  	-0.0050  	-0.0186  	0.04194  	-0.0226  	0.02647  	-0.0372  	0.00569  	-0.0078  	0.02120  	0.00328  	0.01264  	-0.0238  	-0.0215  	0.00452  	0.02187  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2541  	0.19155  	-0.7242  	-0.1355  	0.19303  	-0.3407  	0.17465  	-0.1351  	-0.0340  	-0.7528  	-0.2908  	-0.8160  	0.04809  	-0.2200  	-0.0022  	-0.1923  	-0.1752  	-0.2376  	-0.1618  	-0.6997  	0.03559  	0.51713  	0.13712  	-0.5336  	0.74737  	-0.3583  	0.48058  	-0.2138  	0.56942  	0.46286  	-0.2607  	-0.2040  	0.10913  	0.05857  	-0.0544  	0.05190  	0.25313  	0.16653  	0.08447  	-0.0049  	-0.0300  	-0.2025  	0.11556  	0.09228  	-0.0001  	-0.0473  	-0.0544  	0.08275  	0.07170  	-0.0029  	-0.0228  	0.04201  	-0.0186  	0.02822  	-0.0402  	0.01448  	-0.0141  	0.02227  	-0.0025  	0.01269  	-0.0183  	-0.0256  	0.00520  	0.02679  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2500  	0.18294  	-0.7231  	-0.1452  	0.20802  	-0.3601  	0.16455  	-0.1422  	-0.0216  	-0.7306  	-0.2746  	-0.8081  	0.04775  	-0.2251  	-0.0251  	-0.1869  	-0.1626  	-0.2350  	-0.1857  	-0.7068  	0.00187  	0.50080  	0.14468  	-0.5352  	0.71106  	-0.3453  	0.46113  	-0.1905  	0.56161  	0.45933  	-0.2531  	-0.2078  	0.11935  	0.05609  	-0.0528  	0.04346  	0.24378  	0.16561  	0.08572  	-0.0065  	-0.0267  	-0.2034  	0.11970  	0.08767  	-0.0053  	-0.0469  	-0.0537  	0.07251  	0.06908  	-0.0068  	-0.0199  	0.04517  	-0.0191  	0.02619  	-0.0378  	0.01160  	-0.0144  	0.02363  	0.00153  	0.01347  	-0.0200  	-0.0225  	0.00519  	0.02877  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2500  	0.18294  	-0.7231  	-0.1452  	0.20802  	-0.3601  	0.16455  	-0.1422  	-0.0216  	-0.7306  	-0.2746  	-0.8081  	0.04775  	-0.2251  	-0.0251  	-0.1869  	-0.1626  	-0.2350  	-0.1857  	-0.7068  	0.00187  	0.50080  	0.14468  	-0.5352  	0.71106  	-0.3453  	0.46113  	-0.1905  	0.56161  	0.45933  	-0.2531  	-0.2078  	0.11935  	0.05609  	-0.0528  	0.04346  	0.24378  	0.16561  	0.08572  	-0.0065  	-0.0267  	-0.2034  	0.11970  	0.08767  	-0.0053  	-0.0469  	-0.0537  	0.07251  	0.06908  	-0.0068  	-0.0199  	0.04517  	-0.0191  	0.02619  	-0.0378  	0.01160  	-0.0144  	0.02363  	0.00153  	0.01347  	-0.0200  	-0.0225  	0.00519  	0.02877  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2500  	0.18294  	-0.7231  	-0.1452  	0.20802  	-0.3601  	0.16455  	-0.1422  	-0.0216  	-0.7306  	-0.2746  	-0.8081  	0.04775  	-0.2251  	-0.0251  	-0.1869  	-0.1626  	-0.2350  	-0.1857  	-0.7068  	0.00187  	0.50080  	0.14468  	-0.5352  	0.71106  	-0.3453  	0.46113  	-0.1905  	0.56161  	0.45933  	-0.2531  	-0.2078  	0.11935  	0.05609  	-0.0528  	0.04346  	0.24378  	0.16561  	0.08572  	-0.0065  	-0.0267  	-0.2034  	0.11970  	0.08767  	-0.0053  	-0.0469  	-0.0537  	0.07251  	0.06908  	-0.0068  	-0.0199  	0.04517  	-0.0191  	0.02619  	-0.0378  	0.01160  	-0.0144  	0.02363  	0.00153  	0.01347  	-0.0200  	-0.0225  	0.00519  	0.02877  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2500  	0.18294  	-0.7231  	-0.1452  	0.20802  	-0.3601  	0.16455  	-0.1422  	-0.0216  	-0.7306  	-0.2746  	-0.8081  	0.04775  	-0.2251  	-0.0251  	-0.1869  	-0.1626  	-0.2350  	-0.1857  	-0.7068  	0.00187  	0.50080  	0.14468  	-0.5352  	0.71106  	-0.3453  	0.46113  	-0.1905  	0.56161  	0.45933  	-0.2531  	-0.2078  	0.11935  	0.05609  	-0.0528  	0.04346  	0.24378  	0.16561  	0.08572  	-0.0065  	-0.0267  	-0.2034  	0.11970  	0.08767  	-0.0053  	-0.0469  	-0.0537  	0.07251  	0.06908  	-0.0068  	-0.0199  	0.04517  	-0.0191  	0.02619  	-0.0378  	0.01160  	-0.0144  	0.02363  	0.00153  	0.01347  	-0.0200  	-0.0225  	0.00519  	0.02877  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2500  	0.18294  	-0.7231  	-0.1452  	0.20802  	-0.3601  	0.16455  	-0.1422  	-0.0216  	-0.7306  	-0.2746  	-0.8081  	0.04775  	-0.2251  	-0.0251  	-0.1869  	-0.1626  	-0.2350  	-0.1857  	-0.7068  	0.00187  	0.50080  	0.14468  	-0.5352  	0.71106  	-0.3453  	0.46113  	-0.1905  	0.56161  	0.45933  	-0.2531  	-0.2078  	0.11935  	0.05609  	-0.0528  	0.04346  	0.24378  	0.16561  	0.08572  	-0.0065  	-0.0267  	-0.2034  	0.11970  	0.08767  	-0.0053  	-0.0469  	-0.0537  	0.07251  	0.06908  	-0.0068  	-0.0199  	0.04517  	-0.0191  	0.02619  	-0.0378  	0.01160  	-0.0144  	0.02363  	0.00153  	0.01347  	-0.0200  	-0.0225  	0.00519  	0.02877  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2500  	0.18294  	-0.7231  	-0.1452  	0.20802  	-0.3601  	0.16455  	-0.1422  	-0.0216  	-0.7306  	-0.2746  	-0.8081  	0.04775  	-0.2251  	-0.0251  	-0.1869  	-0.1626  	-0.2350  	-0.1857  	-0.7068  	0.00187  	0.50080  	0.14468  	-0.5352  	0.71106  	-0.3453  	0.46113  	-0.1905  	0.56161  	0.45933  	-0.2531  	-0.2078  	0.11935  	0.05609  	-0.0528  	0.04346  	0.24378  	0.16561  	0.08572  	-0.0065  	-0.0267  	-0.2034  	0.11970  	0.08767  	-0.0053  	-0.0469  	-0.0537  	0.07251  	0.06908  	-0.0068  	-0.0199  	0.04517  	-0.0191  	0.02619  	-0.0378  	0.01160  	-0.0144  	0.02363  	0.00153  	0.01347  	-0.0200  	-0.0225  	0.00519  	0.02877  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2500  	0.18294  	-0.7231  	-0.1452  	0.20802  	-0.3601  	0.16455  	-0.1422  	-0.0216  	-0.7306  	-0.2746  	-0.8081  	0.04775  	-0.2251  	-0.0251  	-0.1869  	-0.1626  	-0.2350  	-0.1857  	-0.7068  	0.00187  	0.50080  	0.14468  	-0.5352  	0.71106  	-0.3453  	0.46113  	-0.1905  	0.56161  	0.45933  	-0.2531  	-0.2078  	0.11935  	0.05609  	-0.0528  	0.04346  	0.24378  	0.16561  	0.08572  	-0.0065  	-0.0267  	-0.2034  	0.11970  	0.08767  	-0.0053  	-0.0469  	-0.0537  	0.07251  	0.06908  	-0.0068  	-0.0199  	0.04517  	-0.0191  	0.02619  	-0.0378  	0.01160  	-0.0144  	0.02363  	0.00153  	0.01347  	-0.0200  	-0.0225  	0.00519  	0.02877  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2500  	0.18294  	-0.7231  	-0.1452  	0.20802  	-0.3601  	0.16455  	-0.1422  	-0.0216  	-0.7306  	-0.2746  	-0.8081  	0.04775  	-0.2251  	-0.0251  	-0.1869  	-0.1626  	-0.2350  	-0.1857  	-0.7068  	0.00187  	0.50080  	0.14468  	-0.5352  	0.71106  	-0.3453  	0.46113  	-0.1905  	0.56161  	0.45933  	-0.2531  	-0.2078  	0.11935  	0.05609  	-0.0528  	0.04346  	0.24378  	0.16561  	0.08572  	-0.0065  	-0.0267  	-0.2034  	0.11970  	0.08767  	-0.0053  	-0.0469  	-0.0537  	0.07251  	0.06908  	-0.0068  	-0.0199  	0.04517  	-0.0191  	0.02619  	-0.0378  	0.01160  	-0.0144  	0.02363  	0.00153  	0.01347  	-0.0200  	-0.0225  	0.00519  	0.02877  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2500  	0.18294  	-0.7231  	-0.1452  	0.20802  	-0.3601  	0.16455  	-0.1422  	-0.0216  	-0.7306  	-0.2746  	-0.8081  	0.04775  	-0.2251  	-0.0251  	-0.1869  	-0.1626  	-0.2350  	-0.1857  	-0.7068  	0.00187  	0.50080  	0.14468  	-0.5352  	0.71106  	-0.3453  	0.46113  	-0.1905  	0.56161  	0.45933  	-0.2531  	-0.2078  	0.11935  	0.05609  	-0.0528  	0.04346  	0.24378  	0.16561  	0.08572  	-0.0065  	-0.0267  	-0.2034  	0.11970  	0.08767  	-0.0053  	-0.0469  	-0.0537  	0.07251  	0.06908  	-0.0068  	-0.0199  	0.04517  	-0.0191  	0.02619  	-0.0378  	0.01160  	-0.0144  	0.02363  	0.00153  	0.01347  	-0.0200  	-0.0225  	0.00519  	0.02877  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
